time,timestamp,plat,plon
2018-08-14 11:06:14,1534244774.0,391478.25269974984,391478.25269974984
2018-08-14 11:06:14,1534244774.0,391352.0573483285,391352.0573483285
2018-08-14 11:06:24,1534244784.0,391685.1678807912,391685.1678807912
2018-08-14 11:07:24,1534244844.0,391194.2033307847,391194.2033307847
2018-08-14 11:08:08,1534244888.0,391605.3674102165,391605.3674102165
2018-08-14 11:08:53,1534244933.0,391068.79300376034,391068.79300376034
2018-08-14 11:09:10,1534244950.0,391281.94705194334,391281.94705194334
2018-08-14 11:10:05,1534245005.0,391373.8980057125,391373.8980057125
2018-08-14 11:10:11,1534245011.0,391402.7862581314,391402.7862581314
2018-08-14 11:10:39,1534245039.0,391152.23553414166,391152.23553414166
2018-08-14 11:12:02,1534245122.0,391461.2763110512,391461.2763110512
2018-08-14 11:13:02,1534245182.0,391399.573993698,391399.573993698
2018-08-14 11:13:19,1534245199.0,391276.02836150525,391276.02836150525
2018-08-14 11:13:59,1534245239.0,391467.7611950015,391467.7611950015
2018-08-14 11:14:15,1534245255.0,391412.13425878045,391412.13425878045
2018-08-14 11:14:26,1534245266.0,391419.48308194627,391419.48308194627
2018-08-14 11:18:44,1534245524.0,391638.1615516885,391638.1615516885
2018-08-14 11:21:04,1534245664.0,391878.76719931944,391878.76719931944
2018-08-14 11:22:02,1534245722.0,391984.30667718244,391984.30667718244
2018-08-14 11:22:31,1534245751.0,391679.6789249,391679.6789249
2018-08-14 11:22:37,1534245757.0,391500.6960123406,391500.6960123406
2018-08-14 11:22:37,1534245757.0,391315.00035969465,391315.00035969465
2018-08-14 11:23:10,1534245790.0,391628.13087038026,391628.13087038026
2018-08-14 11:23:55,1534245835.0,391512.0415186316,391512.0415186316
2018-08-14 11:25:40,1534245940.0,392695.1809972736,392695.1809972736
2018-08-14 11:26:08,1534245968.0,392574.34933430067,392574.34933430067
2018-08-14 11:26:38,1534245998.0,392613.85597741336,392613.85597741336
2018-08-14 11:26:44,1534246004.0,392700.96654151485,392700.96654151485
2018-08-14 11:27:05,1534246025.0,393373.1375940578,393373.1375940578
2018-08-14 11:30:20,1534246220.0,394356.5180394847,394356.5180394847
2018-08-14 11:31:17,1534246277.0,394756.5769881149,394756.5769881149
2018-08-14 11:31:39,1534246299.0,395284.1090681546,395284.1090681546
2018-08-14 11:32:34,1534246354.0,395203.18340914615,395203.18340914615
2018-08-14 11:32:34,1534246354.0,395419.20861202275,395419.20861202275
2018-08-14 11:32:46,1534246366.0,395252.53294008895,395252.53294008895
2018-08-14 11:33:14,1534246394.0,396052.5027099499,396052.5027099499
2018-08-14 11:34:42,1534246482.0,396320.81079347274,396320.81079347274
2018-08-14 11:35:10,1534246510.0,397258.57469172834,397258.57469172834
2018-08-14 11:35:39,1534246539.0,397468.0125449189,397468.0125449189
2018-08-14 11:36:14,1534246574.0,397692.54373772856,397692.54373772856
2018-08-14 11:36:41,1534246601.0,397581.159889779,397581.159889779
2018-08-14 11:38:35,1534246715.0,398542.4163451798,398542.4163451798
2018-08-14 11:38:41,1534246721.0,398451.9510443958,398451.9510443958
2018-08-14 11:40:55,1534246855.0,399438.57804904546,399438.57804904546
2018-08-14 11:49:08,1534247348.0,401185.5555072595,401185.5555072595
2018-08-14 11:49:13,1534247353.0,401476.92453870294,401476.92453870294
2018-08-14 11:49:57,1534247397.0,401042.53182386875,401042.53182386875
2018-08-14 11:50:33,1534247433.0,401380.94619667716,401380.94619667716
2018-08-14 11:50:50,1534247450.0,401445.61666583066,401445.61666583066
2018-08-14 11:51:06,1534247466.0,401205.53585211484,401205.53585211484
2018-08-14 11:51:51,1534247511.0,401024.28196700703,401024.28196700703
2018-08-14 11:52:14,1534247534.0,401410.37589644786,401410.37589644786
2018-08-14 11:53:22,1534247602.0,401238.173568406,401238.173568406
2018-08-14 11:54:12,1534247652.0,401001.8231377468,401001.8231377468
2018-08-14 11:55:32,1534247732.0,401083.12506086496,401083.12506086496
2018-08-14 11:55:43,1534247743.0,401145.213422413,401145.213422413
2018-08-14 11:58:41,1534247921.0,400430.12967266835,400430.12967266835
2018-08-14 11:58:41,1534247921.0,400873.4281998138,400873.4281998138
2018-08-14 11:59:14,1534247954.0,401174.17239652365,401174.17239652365
2018-08-14 11:59:20,1534247960.0,400547.4216758671,400547.4216758671
2018-08-14 12:00:04,1534248004.0,400767.3012269958,400767.3012269958
2018-08-14 12:02:41,1534248161.0,400898.5280841218,400898.5280841218
2018-08-14 12:03:14,1534248194.0,400668.56819023134,400668.56819023134
2018-08-14 12:03:26,1534248206.0,400858.8890682416,400858.8890682416
2018-08-14 12:03:53,1534248233.0,400836.1855563002,400836.1855563002
2018-08-14 12:04:15,1534248255.0,400610.3729614407,400610.3729614407
2018-08-14 12:04:37,1534248277.0,401072.97993764625,401072.97993764625
2018-08-14 12:05:27,1534248327.0,400756.1454889372,400756.1454889372
2018-08-14 12:05:38,1534248338.0,400751.3965188716,400751.3965188716
2018-08-14 12:06:32,1534248392.0,400490.61164543184,400490.61164543184
2018-08-14 12:08:02,1534248482.0,400739.1914499104,400739.1914499104
2018-08-14 12:10:28,1534248628.0,400876.3632528667,400876.3632528667
2018-08-14 12:11:09,1534248669.0,400947.0455254461,400947.0455254461
2018-08-14 12:11:43,1534248703.0,400820.1804944286,400820.1804944286
2018-08-14 12:12:23,1534248743.0,400805.6647402917,400805.6647402917
2018-08-14 12:14:18,1534248858.0,400619.9956623072,400619.9956623072
2018-08-14 12:14:41,1534248881.0,400827.7905455068,400827.7905455068
2018-08-14 12:14:53,1534248893.0,400757.1648092767,400757.1648092767
2018-08-14 12:15:21,1534248921.0,400556.60330285056,400556.60330285056
2018-08-14 12:15:21,1534248921.0,400859.72716296936,400859.72716296936
2018-08-14 12:15:27,1534248927.0,400997.6819981195,400997.6819981195
2018-08-14 12:16:12,1534248972.0,400979.72811849107,400979.72811849107
2018-08-14 12:16:46,1534249006.0,401224.5012285428,401224.5012285428
2018-08-14 12:17:07,1534249027.0,400768.8311118505,400768.8311118505
2018-08-14 12:18:26,1534249106.0,400780.4601706759,400780.4601706759
2018-08-14 12:18:31,1534249111.0,400904.4990061205,400904.4990061205
2018-08-14 12:18:48,1534249128.0,400804.2259717239,400804.2259717239
2018-08-14 12:20:24,1534249224.0,400820.7540743012,400820.7540743012
2018-08-14 12:20:50,1534249250.0,400641.4503422865,400641.4503422865
2018-08-14 12:21:29,1534249289.0,400726.4085607877,400726.4085607877
2018-08-14 12:23:05,1534249385.0,401000.6798473764,401000.6798473764
2018-08-14 12:23:17,1534249397.0,400759.0667730741,400759.0667730741
2018-08-14 12:24:37,1534249477.0,401015.22354671103,401015.22354671103
2018-08-14 12:25:06,1534249506.0,400844.6359053882,400844.6359053882
2018-08-14 12:25:45,1534249545.0,400956.0707455921,400956.0707455921
2018-08-14 12:25:45,1534249545.0,400983.1756121355,400983.1756121355
2018-08-14 12:26:09,1534249569.0,400540.4165034364,400540.4165034364
2018-08-14 12:26:09,1534249569.0,400749.52589235036,400749.52589235036
2018-08-14 12:26:45,1534249605.0,400926.7375753697,400926.7375753697
2018-08-14 12:27:36,1534249656.0,400661.2689974932,400661.2689974932
2018-08-14 12:28:09,1534249689.0,400961.7893116743,400961.7893116743
2018-08-14 12:28:09,1534249689.0,401070.58667700586,401070.58667700586
2018-08-14 12:28:14,1534249694.0,400655.6560699744,400655.6560699744
2018-08-14 12:28:41,1534249721.0,400763.6990895039,400763.6990895039
2018-08-14 12:28:46,1534249726.0,400735.28544831905,400735.28544831905
2018-08-14 12:29:37,1534249777.0,401052.5958581379,401052.5958581379
2018-08-14 12:30:16,1534249816.0,400366.2937381375,400366.2937381375
2018-08-14 12:31:10,1534249870.0,401150.18106469733,401150.18106469733
2018-08-14 12:31:50,1534249910.0,401077.2724614366,401077.2724614366
2018-08-14 12:32:56,1534249976.0,400890.3187047006,400890.3187047006
2018-08-14 12:34:27,1534250067.0,400631.88376440137,400631.88376440137
2018-08-14 12:34:37,1534250077.0,400534.37054846215,400534.37054846215
2018-08-14 12:34:54,1534250094.0,400858.4522894338,400858.4522894338
2018-08-14 12:35:22,1534250122.0,400385.7068415236,400385.7068415236
2018-08-14 12:36:01,1534250161.0,400780.156229599,400780.156229599
2018-08-14 12:36:12,1534250172.0,400907.93544539827,400907.93544539827
2018-08-14 12:37:01,1534250221.0,400850.8704054075,400850.8704054075
2018-08-14 12:37:52,1534250272.0,400734.14071291924,400734.14071291924
2018-08-14 12:37:52,1534250272.0,400668.7125067511,400668.7125067511
2018-08-14 12:38:35,1534250315.0,400628.751892311,400628.751892311
2018-08-14 12:38:46,1534250326.0,401073.60592482844,401073.60592482844
2018-08-14 12:38:57,1534250337.0,400754.05942150834,400754.05942150834
2018-08-14 12:39:25,1534250365.0,400666.24018055643,400666.24018055643
2018-08-14 12:39:36,1534250376.0,400643.1519875518,400643.1519875518
2018-08-14 12:40:17,1534250417.0,400378.09710591595,400378.09710591595
2018-08-14 12:40:52,1534250452.0,400681.16305782064,400681.16305782064
2018-08-14 12:41:48,1534250508.0,400947.7721037917,400947.7721037917
2018-08-14 12:41:48,1534250508.0,400744.85484043515,400744.85484043515
2018-08-14 12:41:48,1534250508.0,401064.4854526901,401064.4854526901
2018-08-14 12:42:37,1534250557.0,401090.96248083794,401090.96248083794
2018-08-14 12:43:01,1534250581.0,400867.2556444576,400867.2556444576
2018-08-14 12:43:29,1534250609.0,400630.20832143613,400630.20832143613
2018-08-14 12:43:57,1534250637.0,400437.9289825961,400437.9289825961
2018-08-14 12:43:57,1534250637.0,400664.21357216523,400664.21357216523
2018-08-14 12:43:57,1534250637.0,400783.96000048594,400783.96000048594
2018-08-14 12:43:57,1534250637.0,400760.5890110071,400760.5890110071
2018-08-14 12:44:03,1534250643.0,400664.8471032257,400664.8471032257
2018-08-14 12:45:05,1534250705.0,400486.5146295782,400486.5146295782
2018-08-14 12:45:05,1534250705.0,401176.4730849396,401176.4730849396
2018-08-14 12:46:19,1534250779.0,400654.7136619903,400654.7136619903
2018-08-14 12:47:03,1534250823.0,400461.07888343214,400461.07888343214
2018-08-14 12:47:31,1534250851.0,400579.50927106495,400579.50927106495
2018-08-14 12:50:35,1534251035.0,400470.5804323611,400470.5804323611
2018-08-14 12:50:35,1534251035.0,400827.9591155516,400827.9591155516
2018-08-14 12:50:35,1534251035.0,400717.6726456351,400717.6726456351
2018-08-14 12:50:35,1534251035.0,400921.264038084,400921.264038084
2018-08-14 12:51:21,1534251081.0,400938.95283664006,400938.95283664006
2018-08-14 12:51:27,1534251087.0,400756.43965724163,400756.43965724163
2018-08-14 12:52:02,1534251122.0,400342.9811725872,400342.9811725872
2018-08-14 12:52:13,1534251133.0,400419.53622935107,400419.53622935107
2018-08-14 12:53:44,1534251224.0,400681.0251556802,400681.0251556802
2018-08-14 12:54:31,1534251271.0,400437.12764463614,400437.12764463614
2018-08-14 12:55:45,1534251345.0,400756.75183433195,400756.75183433195
2018-08-14 12:56:11,1534251371.0,400656.709346604,400656.709346604
2018-08-14 12:56:50,1534251410.0,400813.0315513397,400813.0315513397
2018-08-14 12:57:12,1534251432.0,400592.13004844345,400592.13004844345
2018-08-14 12:58:18,1534251498.0,400526.2543700565,400526.2543700565
2018-08-14 12:58:18,1534251498.0,400747.2766078472,400747.2766078472
2018-08-14 12:58:18,1534251498.0,400570.83590659994,400570.83590659994
2018-08-14 12:59:13,1534251553.0,400929.1419567365,400929.1419567365
2018-08-14 12:59:29,1534251569.0,400740.0072151987,400740.0072151987
2018-08-14 13:00:47,1534251647.0,400412.14217962243,400412.14217962243
2018-08-14 13:01:51,1534251711.0,400608.38624457066,400608.38624457066
2018-08-14 13:01:51,1534251711.0,400569.9631211073,400569.9631211073
2018-08-14 13:02:03,1534251723.0,400856.5612434328,400856.5612434328
2018-08-14 13:02:15,1534251735.0,400818.9415954846,400818.9415954846
2018-08-14 13:04:37,1534251877.0,400847.98409998755,400847.98409998755
2018-08-14 13:05:35,1534251935.0,400726.5771564549,400726.5771564549
2018-08-14 13:06:01,1534251961.0,400617.0196990308,400617.0196990308
2018-08-14 13:06:29,1534251989.0,400864.0389197902,400864.0389197902
2018-08-14 13:06:29,1534251989.0,400827.0354455661,400827.0354455661
2018-08-14 13:06:29,1534251989.0,400789.76588115614,400789.76588115614
2018-08-14 13:06:52,1534252012.0,400684.6040932598,400684.6040932598
2018-08-14 13:08:14,1534252094.0,400355.5075708437,400355.5075708437
2018-08-14 13:08:30,1534252110.0,400646.1376881296,400646.1376881296
2018-08-14 13:09:36,1534252176.0,400132.2510021696,400132.2510021696
2018-08-14 13:09:47,1534252187.0,400971.38426584954,400971.38426584954
2018-08-14 13:10:27,1534252227.0,400413.74667048675,400413.74667048675
2018-08-14 13:11:24,1534252284.0,400750.2088767209,400750.2088767209
2018-08-14 13:12:19,1534252339.0,400811.7363456903,400811.7363456903
2018-08-14 13:12:31,1534252351.0,400592.15658484417,400592.15658484417
2018-08-14 13:13:11,1534252391.0,400735.15756385133,400735.15756385133
2018-08-14 13:14:09,1534252449.0,400580.2923319347,400580.2923319347
2018-08-14 13:14:39,1534252479.0,400541.3570425086,400541.3570425086
2018-08-14 13:15:25,1534252525.0,401110.4769219284,401110.4769219284
2018-08-14 13:16:39,1534252599.0,401008.4200670894,401008.4200670894
2018-08-14 13:16:50,1534252610.0,400392.12970595225,400392.12970595225
2018-08-14 13:17:02,1534252622.0,400776.4877324743,400776.4877324743
2018-08-14 13:17:19,1534252639.0,400927.72235126165,400927.72235126165
2018-08-14 13:17:37,1534252657.0,400953.1081213934,400953.1081213934
2018-08-14 13:19:45,1534252785.0,401262.77602769743,401262.77602769743
2018-08-14 13:20:40,1534252840.0,400870.69842128095,400870.69842128095
2018-08-14 13:20:57,1534252857.0,400899.8093212292,400899.8093212292
2018-08-14 13:21:20,1534252880.0,400878.336380218,400878.336380218
2018-08-14 13:21:31,1534252891.0,401036.36798937974,401036.36798937974
2018-08-14 13:22:11,1534252931.0,401111.4767604387,401111.4767604387
2018-08-14 13:22:16,1534252936.0,401195.5158093473,401195.5158093473
2018-08-14 13:22:32,1534252952.0,400718.9217268787,400718.9217268787
2018-08-14 13:22:38,1534252958.0,400665.4519363984,400665.4519363984
2018-08-14 13:22:38,1534252958.0,400965.6924645255,400965.6924645255
2018-08-14 13:23:34,1534253014.0,400918.98832297034,400918.98832297034
2018-08-14 13:24:36,1534253076.0,401049.8077769229,401049.8077769229
2018-08-14 13:24:53,1534253093.0,401162.6460156666,401162.6460156666
2018-08-14 13:25:59,1534253159.0,400899.63770663674,400899.63770663674
2018-08-14 13:26:55,1534253215.0,401193.82267876307,401193.82267876307
2018-08-14 13:26:55,1534253215.0,400856.3782411822,400856.3782411822
2018-08-14 13:29:06,1534253346.0,400935.2476420431,400935.2476420431
2018-08-14 13:30:10,1534253410.0,401045.49498923164,401045.49498923164
2018-08-14 13:31:42,1534253502.0,401358.2961629253,401358.2961629253
2018-08-14 13:31:42,1534253502.0,400965.3218318776,400965.3218318776
2018-08-14 13:32:00,1534253520.0,401305.90007044264,401305.90007044264
2018-08-14 13:32:46,1534253566.0,401630.929301742,401630.929301742
2018-08-14 13:33:10,1534253590.0,401240.63039143675,401240.63039143675
2018-08-14 13:33:15,1534253595.0,401268.72438467393,401268.72438467393
2018-08-14 13:33:20,1534253600.0,401044.03992959036,401044.03992959036
2018-08-14 13:33:32,1534253612.0,400918.71990861907,400918.71990861907
2018-08-14 13:34:01,1534253641.0,401027.390880867,401027.390880867
2018-08-14 13:34:42,1534253682.0,401132.8752241871,401132.8752241871
2018-08-14 13:34:59,1534253699.0,401723.486440784,401723.486440784
2018-08-14 13:34:59,1534253699.0,401034.70219112316,401034.70219112316
2018-08-14 13:34:59,1534253699.0,401584.49213652656,401584.49213652656
2018-08-14 13:35:04,1534253704.0,400835.53972960636,400835.53972960636
2018-08-14 13:35:10,1534253710.0,401222.2192553726,401222.2192553726
2018-08-14 13:35:26,1534253726.0,401117.3583095994,401117.3583095994
2018-08-14 13:35:50,1534253750.0,401579.94175327284,401579.94175327284
2018-08-14 13:36:01,1534253761.0,401575.7458298672,401575.7458298672
2018-08-14 13:36:34,1534253794.0,401232.01464671193,401232.01464671193
2018-08-14 13:37:25,1534253845.0,401104.5836818211,401104.5836818211
2018-08-14 13:37:41,1534253861.0,401409.77032979246,401409.77032979246
2018-08-14 13:39:10,1534253950.0,401390.39970296243,401390.39970296243
2018-08-14 13:39:21,1534253961.0,401440.30505545234,401440.30505545234
2018-08-14 13:40:07,1534254007.0,401504.2150825734,401504.2150825734
2018-08-14 13:40:24,1534254024.0,401259.7093869025,401259.7093869025
2018-08-14 13:52:15,1534254735.0,399276.8389738924,399276.8389738924
2018-08-14 13:52:39,1534254759.0,398392.53581129824,398392.53581129824
2018-08-14 13:53:29,1534254809.0,398673.2701964275,398673.2701964275
2018-08-14 13:54:03,1534254843.0,398448.06358694413,398448.06358694413
2018-08-14 13:56:06,1534254966.0,396958.6243452556,396958.6243452556
2018-08-14 13:56:34,1534254994.0,396550.82014745835,396550.82014745835
2018-08-14 13:57:27,1534255047.0,396588.84529802663,396588.84529802663
2018-08-14 13:57:32,1534255052.0,396523.9845151129,396523.9845151129
2018-08-14 13:57:38,1534255058.0,396589.6604211591,396589.6604211591
2018-08-14 13:58:24,1534255104.0,395980.41104947723,395980.41104947723
2018-08-14 13:58:35,1534255115.0,395773.33474140597,395773.33474140597
2018-08-14 13:58:47,1534255127.0,395749.5309624126,395749.5309624126
2018-08-14 13:59:15,1534255155.0,395292.9971557443,395292.9971557443
2018-08-14 13:59:26,1534255166.0,395398.7255026802,395398.7255026802
2018-08-14 14:00:11,1534255211.0,394878.5744116778,394878.5744116778
2018-08-14 14:00:23,1534255223.0,394725.3910776905,394725.3910776905
2018-08-14 14:06:19,1534255579.0,391737.2117982524,391737.2117982524
2018-08-14 14:06:30,1534255590.0,391749.31785858277,391749.31785858277
2018-08-14 14:06:30,1534255590.0,392201.43633229163,392201.43633229163
2018-08-14 14:06:47,1534255607.0,391812.1089830596,391812.1089830596
2018-08-14 14:09:08,1534255748.0,391613.66794699145,391613.66794699145
2018-08-14 14:09:52,1534255792.0,391819.690335308,391819.690335308
2018-08-14 14:14:31,1534256071.0,391928.4843024565,391928.4843024565
2018-08-14 14:14:49,1534256089.0,391777.80041002785,391777.80041002785
2018-08-14 14:15:23,1534256123.0,391480.84658942925,391480.84658942925
2018-08-14 14:15:45,1534256145.0,391610.01381989935,391610.01381989935
2018-08-14 14:15:51,1534256151.0,391783.4759564367,391783.4759564367
2018-08-14 14:16:08,1534256168.0,392079.78351522994,392079.78351522994
2018-08-14 14:16:08,1534256168.0,391827.19468300766,391827.19468300766
2018-08-14 14:17:50,1534256270.0,391855.9202451979,391855.9202451979
2018-08-14 14:18:18,1534256298.0,392078.00308049604,392078.00308049604
2018-08-14 14:18:30,1534256310.0,391858.02473048394,391858.02473048394
2018-08-14 14:18:41,1534256321.0,391726.5329209697,391726.5329209697
2018-08-14 14:18:47,1534256327.0,392107.0712319616,392107.0712319616
2018-08-14 14:20:53,1534256453.0,391817.3067156605,391817.3067156605
2018-08-14 14:21:21,1534256481.0,391931.5793160406,391931.5793160406
2018-08-14 14:23:30,1534256610.0,391627.376865123,391627.376865123
2018-08-14 14:26:38,1534256798.0,392084.76771900075,392084.76771900075
2018-08-14 14:27:30,1534256850.0,392299.7724771522,392299.7724771522
2018-08-14 14:27:35,1534256855.0,391543.3740677299,391543.3740677299
2018-08-14 14:28:19,1534256899.0,392003.84292126185,392003.84292126185
2018-08-14 14:34:37,1534257277.0,392089.37662619795,392089.37662619795
2018-08-14 14:34:43,1534257283.0,392089.9181379093,392089.9181379093
2018-08-14 14:35:16,1534257316.0,392160.22254689963,392160.22254689963
2018-08-14 14:36:57,1534257417.0,392174.8972429625,392174.8972429625
2018-08-14 14:37:02,1534257422.0,392167.36939508247,392167.36939508247
2018-08-14 14:41:16,1534257676.0,391867.52822617063,391867.52822617063
2018-08-14 14:41:22,1534257682.0,391945.70881890354,391945.70881890354
2018-08-14 14:41:55,1534257715.0,392122.5118750317,392122.5118750317
2018-08-14 14:42:18,1534257738.0,391758.2766910428,391758.2766910428
2018-08-14 14:43:13,1534257793.0,391319.8198844964,391319.8198844964
2018-08-14 14:43:51,1534257831.0,392072.26650482265,392072.26650482265
2018-08-14 14:44:07,1534257847.0,391837.37910116755,391837.37910116755
2018-08-14 14:45:10,1534257910.0,391881.332765882,391881.332765882
2018-08-14 14:47:04,1534258024.0,391506.41795837827,391506.41795837827
2018-08-14 14:48:12,1534258092.0,391380.08820680674,391380.08820680674
2018-08-14 14:50:04,1534258204.0,391827.46444760496,391827.46444760496
2018-08-14 14:51:05,1534258265.0,391535.10721583304,391535.10721583304
2018-08-14 14:51:05,1534258265.0,391719.25643621443,391719.25643621443
2018-08-14 14:51:22,1534258282.0,391481.78260612703,391481.78260612703
2018-08-14 14:52:31,1534258351.0,391627.71462172735,391627.71462172735
2018-08-14 14:52:36,1534258356.0,391482.0904653471,391482.0904653471
2018-08-14 14:53:09,1534258389.0,391585.54046481574,391585.54046481574
2018-08-14 14:53:15,1534258395.0,391480.71663178236,391480.71663178236
2018-08-14 14:53:25,1534258405.0,391020.5387174188,391020.5387174188
2018-08-14 14:53:36,1534258416.0,391166.48744530085,391166.48744530085
2018-08-14 14:54:44,1534258484.0,391491.8745031793,391491.8745031793
2018-08-14 14:55:16,1534258516.0,391520.53022257175,391520.53022257175
2018-08-14 14:55:34,1534258534.0,391495.9845290828,391495.9845290828
2018-08-14 14:58:30,1534258710.0,391522.06646391674,391522.06646391674
2018-08-14 14:58:47,1534258727.0,391178.1310269786,391178.1310269786
2018-08-14 14:58:58,1534258738.0,391534.4292163264,391534.4292163264
2018-08-14 14:59:22,1534258762.0,391493.15513816825,391493.15513816825
2018-08-14 14:59:22,1534258762.0,391383.7274198747,391383.7274198747
2018-08-14 14:59:22,1534258762.0,391384.4991489492,391384.4991489492
2018-08-14 14:59:22,1534258762.0,391182.68301415874,391182.68301415874
2018-08-14 14:59:22,1534258762.0,391161.4590812936,391161.4590812936
2018-08-14 15:00:12,1534258812.0,391339.7583115161,391339.7583115161
2018-08-14 15:00:27,1534258827.0,391283.3063226504,391283.3063226504
2018-08-14 15:02:22,1534258942.0,390880.5459738054,390880.5459738054
2018-08-14 15:02:27,1534258947.0,391236.05173600273,391236.05173600273
2018-08-14 15:02:33,1534258953.0,391273.3862359629,391273.3862359629
2018-08-14 15:03:30,1534259010.0,390922.8781481439,390922.8781481439
2018-08-14 15:04:06,1534259046.0,391378.61094551923,391378.61094551923
2018-08-14 15:05:33,1534259133.0,391495.1340042508,391495.1340042508
2018-08-14 15:05:33,1534259133.0,391680.11697780347,391680.11697780347
2018-08-14 15:05:33,1534259133.0,391391.62086697534,391391.62086697534
2018-08-14 15:05:33,1534259133.0,391520.91108264506,391520.91108264506
2018-08-14 15:06:08,1534259168.0,391627.09340720886,391627.09340720886
2018-08-14 15:06:13,1534259173.0,391328.6274769059,391328.6274769059
2018-08-14 15:06:27,1534259187.0,391022.8994632543,391022.8994632543
2018-08-14 15:10:14,1534259414.0,391759.7843735141,391759.7843735141
