time,timestamp,lat,lon
2018-08-14 11:06:14,1534244774.0,52.42988865280801,13.249572080455275
2018-08-14 11:06:14,1534244774.0,52.429207995274595,13.246051613602162
2018-08-14 11:06:24,1534244784.0,52.43065637464422,13.257978351439164
2018-08-14 11:07:24,1534244844.0,52.42675465930895,13.25377558422397
2018-08-14 11:08:08,1534244888.0,52.4314223705505,13.246696888447252
2018-08-14 11:08:53,1534244933.0,52.42557345599515,13.254098742005842
2018-08-14 11:09:10,1534244950.0,52.428032100682145,13.250135697189025
2018-08-14 11:10:05,1534245005.0,52.4287531601827,13.250996320602686
2018-08-14 11:10:11,1534245011.0,52.428786406305136,13.252729744938684
2018-08-14 11:10:39,1534245039.0,52.426711421962295,13.251219181462954
2018-08-14 11:12:02,1534245122.0,52.428527420393564,13.25870768989559
2018-08-14 11:13:02,1534245182.0,52.4285053226908,13.254636371471342
2018-08-14 11:13:19,1534245199.0,52.42712970096273,13.256558779480823
2018-08-14 11:13:59,1534245239.0,52.42883634878862,13.25681570980565
2018-08-14 11:14:15,1534245255.0,52.42827507970717,13.25724149609046
2018-08-14 11:14:26,1534245266.0,52.428898618011154,13.253027696407354
2018-08-14 11:18:44,1534245524.0,52.43054657708252,13.255580113782433
2018-08-14 11:21:04,1534245664.0,52.432868206441285,13.254540734404012
2018-08-14 11:22:02,1534245722.0,52.433055798215584,13.26037108151745
2018-08-14 11:22:31,1534245751.0,52.43068582689223,13.257378467744132
2018-08-14 11:22:37,1534245757.0,52.42878907305674,13.259435580778176
2018-08-14 11:22:37,1534245757.0,52.4275613999466,13.255969311679655
2018-08-14 11:23:10,1534245790.0,52.43014266776617,13.257947383495324
2018-08-14 11:23:55,1534245835.0,52.42859046433305,13.261717159149654
2018-08-14 11:25:40,1534245940.0,52.438151297958996,13.270642251337405
2018-08-14 11:26:08,1534245968.0,52.43674349189288,13.272991973538952
2018-08-14 11:26:38,1534245998.0,52.4368277058744,13.275066355323004
2018-08-14 11:26:44,1534246004.0,52.43721183912108,13.278139859907332
2018-08-14 11:27:05,1534246025.0,52.44267972874333,13.282933911956617
2018-08-14 11:30:20,1534246220.0,52.447629886135694,13.312953257557226
2018-08-14 11:31:17,1534246277.0,52.44982666986363,13.323771105775457
2018-08-14 11:31:39,1534246299.0,52.454898030454764,13.321648546826617
2018-08-14 11:32:34,1534246354.0,52.454349485175214,13.320245432569923
2018-08-14 11:32:34,1534246354.0,52.4559327043911,13.323094763566308
2018-08-14 11:32:46,1534246366.0,52.454587410641224,13.321828852167451
2018-08-14 11:33:14,1534246394.0,52.46058947240506,13.33132902606494
2018-08-14 11:34:42,1534246482.0,52.46226319708332,13.337069058189062
2018-08-14 11:35:10,1534246510.0,52.47054120575274,13.338849771210196
2018-08-14 11:35:39,1534246539.0,52.471961453080084,13.342472887677781
2018-08-14 11:36:14,1534246574.0,52.47400535359333,13.342433697375045
2018-08-14 11:36:41,1534246601.0,52.47271225093947,13.344553946173006
2018-08-14 11:38:35,1534246715.0,52.48051995646702,13.351477942959349
2018-08-14 11:38:41,1534246721.0,52.47878156055598,13.358373173290003
2018-08-14 11:40:55,1534246855.0,52.4874562078093,13.360508230650193
2018-08-14 11:49:08,1534247348.0,52.5007512352286,13.37980178918848
2018-08-14 11:49:13,1534247353.0,52.50265469992757,13.385374405960457
2018-08-14 11:49:57,1534247397.0,52.498998444982604,13.383210581861164
2018-08-14 11:50:33,1534247433.0,52.50240239247529,13.38072598815872
2018-08-14 11:50:50,1534247450.0,52.50364930124159,13.375772374318219
2018-08-14 11:51:06,1534247466.0,52.500628109482875,13.3820883208408
2018-08-14 11:51:51,1534247511.0,52.49927252957336,13.379908857355117
2018-08-14 11:52:14,1534247534.0,52.50266348103656,13.380772155082852
2018-08-14 11:53:22,1534247602.0,52.50147167155793,13.377979872681173
2018-08-14 11:54:12,1534247652.0,52.498377719658265,13.385095079848208
2018-08-14 11:55:32,1534247732.0,52.49947022157927,13.382436135040853
2018-08-14 11:55:43,1534247743.0,52.5004425178041,13.379369235898755
2018-08-14 11:58:41,1534247921.0,52.49443340874534,13.37573345637419
2018-08-14 11:58:41,1534247921.0,52.49799476998067,13.379217596534064
2018-08-14 11:59:14,1534247954.0,52.50066725153121,13.379656271827765
2018-08-14 11:59:20,1534247960.0,52.49496299913436,13.37975427070473
2018-08-14 12:00:04,1534248004.0,52.49705650235441,13.379026765567724
2018-08-14 12:02:41,1534248161.0,52.498310266511766,13.378560012781541
2018-08-14 12:03:14,1534248194.0,52.49593336759317,13.380728008964876
2018-08-14 12:03:26,1534248206.0,52.497986362028975,13.378289421482018
2018-08-14 12:03:53,1534248233.0,52.49722138721827,13.382484885282706
2018-08-14 12:04:15,1534248255.0,52.49533318868912,13.38126657159103
2018-08-14 12:04:37,1534248277.0,52.49931308761497,13.38292415341891
2018-08-14 12:05:27,1534248327.0,52.49698217747933,13.3788242284693
2018-08-14 12:05:38,1534248338.0,52.49739839207797,13.375374865706721
2018-08-14 12:06:32,1534248392.0,52.49546526438016,13.372108272934542
2018-08-14 12:08:02,1534248482.0,52.49647224701937,13.381496863211387
2018-08-14 12:10:28,1534248628.0,52.49804485914611,13.379041617392142
2018-08-14 12:11:09,1534248669.0,52.498651304212196,13.379307297004285
2018-08-14 12:11:43,1534248703.0,52.49753419751784,13.379045337556379
2018-08-14 12:12:23,1534248743.0,52.49755458656625,13.377902513950449
2018-08-14 12:14:18,1534248858.0,52.49523554005813,13.382655536604965
2018-08-14 12:14:41,1534248881.0,52.49791261906269,13.37672264184781
2018-08-14 12:14:53,1534248893.0,52.49696442006861,13.379027057417364
2018-08-14 12:15:21,1534248921.0,52.49538309783079,13.377225942110329
2018-08-14 12:15:21,1534248921.0,52.49811795373372,13.377358429889965
2018-08-14 12:15:27,1534248927.0,52.49852626788771,13.383697863087967
2018-08-14 12:16:12,1534248972.0,52.49955181811338,13.374773445772407
2018-08-14 12:16:46,1534249006.0,52.5011995325835,13.37909110758479
2018-08-14 12:17:07,1534249027.0,52.49735862618818,13.376862433079191
2018-08-14 12:18:26,1534249106.0,52.49678455290128,13.381965561508457
2018-08-14 12:18:31,1534249111.0,52.49796765070844,13.381539442713775
2018-08-14 12:18:48,1534249128.0,52.4970600076393,13.381517771888426
2018-08-14 12:20:24,1534249224.0,52.49721948196052,13.381447272852732
2018-08-14 12:20:50,1534249250.0,52.49631299898648,13.376028510734088
2018-08-14 12:21:29,1534249289.0,52.49713631012068,13.375639081427355
2018-08-14 12:23:05,1534249385.0,52.49891169783824,13.381008850878528
2018-08-14 12:23:17,1534249397.0,52.497092696076564,13.37819355792834
2018-08-14 12:24:37,1534249477.0,52.49928212647945,13.379219204472838
2018-08-14 12:25:06,1534249506.0,52.49711159315192,13.383885019911784
2018-08-14 12:25:45,1534249545.0,52.49852582797039,13.380864679473296
2018-08-14 12:25:45,1534249545.0,52.49889196315692,13.379963668009257
2018-08-14 12:26:09,1534249569.0,52.49536276980516,13.376274828914415
2018-08-14 12:26:09,1534249569.0,52.4965569439942,13.381565514845303
2018-08-14 12:26:45,1534249605.0,52.49809027759429,13.3821348334654
2018-08-14 12:27:36,1534249656.0,52.49606592196873,13.37923518552588
2018-08-14 12:28:09,1534249689.0,52.498843123828436,13.378872261604815
2018-08-14 12:28:09,1534249689.0,52.500158078019595,13.376416545715696
2018-08-14 12:28:14,1534249694.0,52.49601568595819,13.379229689777008
2018-08-14 12:28:41,1534249721.0,52.49733785094536,13.376668491342272
2018-08-14 12:28:46,1534249726.0,52.49668764359807,13.379613465081334
2018-08-14 12:29:37,1534249777.0,52.49946173265381,13.380418661753911
2018-08-14 12:30:16,1534249816.0,52.49380452818475,13.37610312488711
2018-08-14 12:31:10,1534249870.0,52.50017663449876,13.381704130779093
2018-08-14 12:31:50,1534249910.0,52.49978252558867,13.379692502658392
2018-08-14 12:32:56,1534249976.0,52.49822559470751,13.378636051873789
2018-08-14 12:34:27,1534250067.0,52.49580479973919,13.379192319325961
2018-08-14 12:34:37,1534250077.0,52.49518795780425,13.377175307983997
2018-08-14 12:34:54,1534250094.0,52.4976935444164,13.38045820841773
2018-08-14 12:35:22,1534250122.0,52.492562331869244,13.386751525539422
2018-08-14 12:36:01,1534250161.0,52.496537470699806,13.383799549560917
2018-08-14 12:36:12,1534250172.0,52.49845582913966,13.378108433418154
2018-08-14 12:37:01,1534250221.0,52.49682864169018,13.386433545786952
2018-08-14 12:37:52,1534250272.0,52.496498169887786,13.380957946308994
2018-08-14 12:37:52,1534250272.0,52.496573998422726,13.375927521150764
2018-08-14 12:38:35,1534250315.0,52.496504838577756,13.373721679984026
2018-08-14 12:38:46,1534250326.0,52.49955280967433,13.38116721875503
2018-08-14 12:38:57,1534250337.0,52.49690865601109,13.379234030833421
2018-08-14 12:39:25,1534250365.0,52.49641280159342,13.37696947211323
2018-08-14 12:39:36,1534250376.0,52.496594529990496,13.374030137242618
2018-08-14 12:40:17,1534250417.0,52.49336652078239,13.380196736333405
2018-08-14 12:40:52,1534250452.0,52.4965566910458,13.376906518655339
2018-08-14 12:41:48,1534250508.0,52.49886432961795,13.377757270619252
2018-08-14 12:41:48,1534250508.0,52.49766490987574,13.372926898865343
2018-08-14 12:41:48,1534250508.0,52.49946720850585,13.381188108741796
2018-08-14 12:42:37,1534250557.0,52.49952339046175,13.382571251086457
2018-08-14 12:43:01,1534250581.0,52.498335054240385,13.376241454419455
2018-08-14 12:43:29,1534250609.0,52.49597675894115,13.377786907218658
2018-08-14 12:43:57,1534250637.0,52.4945729731324,13.375217187281686
2018-08-14 12:43:57,1534250637.0,52.49634638848023,13.377330000615517
2018-08-14 12:43:57,1534250637.0,52.49705346443014,13.380185327602383
2018-08-14 12:43:57,1534250637.0,52.496619503555266,13.381850024166031
2018-08-14 12:44:03,1534250643.0,52.49524093095272,13.385671941600503
2018-08-14 12:45:05,1534250705.0,52.494211257111566,13.381245845137792
2018-08-14 12:45:05,1534250705.0,52.50102092466271,13.377157406527076
2018-08-14 12:46:19,1534250779.0,52.49603666855796,13.379007893442635
2018-08-14 12:47:03,1534250823.0,52.49518964004733,13.372164281967803
2018-08-14 12:47:31,1534250851.0,52.49549672773335,13.377934544016247
2018-08-14 12:50:35,1534251035.0,52.49427451479717,13.379684679653296
2018-08-14 12:50:35,1534251035.0,52.49751486847906,13.379720802658388
2018-08-14 12:50:35,1534251035.0,52.4971100478313,13.375240559619298
2018-08-14 12:50:35,1534251035.0,52.49814057173234,13.381384147568035
2018-08-14 12:51:21,1534251081.0,52.49868310558946,13.378516738991006
2018-08-14 12:51:27,1534251087.0,52.49716243903013,13.37749072346009
2018-08-14 12:52:02,1534251122.0,52.49349827553695,13.376813262794432
2018-08-14 12:52:13,1534251133.0,52.494676517278535,13.37318510197214
2018-08-14 12:53:44,1534251224.0,52.495725155452035,13.383140168941859
2018-08-14 12:54:31,1534251271.0,52.49425716814404,13.377534114882273
2018-08-14 12:55:45,1534251345.0,52.4967803293769,13.380381068673982
2018-08-14 12:56:11,1534251371.0,52.49596392542735,13.379690124546249
2018-08-14 12:56:50,1534251410.0,52.49830918836485,13.37273755361354
2018-08-14 12:57:12,1534251432.0,52.49552567969841,13.378577668090069
2018-08-14 12:58:18,1534251498.0,52.49513190910569,13.377042771705709
2018-08-14 12:58:18,1534251498.0,52.49722691365447,13.376381724310102
2018-08-14 12:58:18,1534251498.0,52.49526678311408,13.379069741412271
2018-08-14 12:59:13,1534251553.0,52.498854483064065,13.37656082541224
2018-08-14 12:59:29,1534251569.0,52.497076731337835,13.377013833120715
2018-08-14 13:00:47,1534251647.0,52.4938763586879,13.378689933213478
2018-08-14 13:01:51,1534251711.0,52.49521325702683,13.382031465978644
2018-08-14 13:01:51,1534251711.0,52.49558386856782,13.376629261132484
2018-08-14 13:02:03,1534251723.0,52.497161933621285,13.384319968019971
2018-08-14 13:02:15,1534251735.0,52.497197364111365,13.381489760819987
2018-08-14 13:04:37,1534251877.0,52.497710723905065,13.379615546581576
2018-08-14 13:05:35,1534251935.0,52.496564523594046,13.379944152660839
2018-08-14 13:06:01,1534251961.0,52.49508418888495,13.383588767052881
2018-08-14 13:06:29,1534251989.0,52.497580640016686,13.381686677257875
2018-08-14 13:06:29,1534251989.0,52.49727252118748,13.381477292434361
2018-08-14 13:06:29,1534251989.0,52.49677456887,13.382674831654915
2018-08-14 13:06:52,1534252012.0,52.49622653044476,13.379620242035687
2018-08-14 13:08:14,1534252094.0,52.49377412174184,13.37559593913388
2018-08-14 13:08:30,1534252110.0,52.49584302342027,13.379877121001394
2018-08-14 13:09:36,1534252176.0,52.491538681126165,13.377159287401971
2018-08-14 13:09:47,1534252187.0,52.499610085468056,13.373766715712199
2018-08-14 13:10:27,1534252227.0,52.49391952281202,13.378475232038502
2018-08-14 13:11:24,1534252284.0,52.49667670470496,13.380712991944865
2018-08-14 13:12:19,1534252339.0,52.496952022150076,13.382840348904173
2018-08-14 13:12:31,1534252351.0,52.49602929705982,13.37479754137777
2018-08-14 13:13:11,1534252391.0,52.49696904058005,13.37749183097719
2018-08-14 13:14:09,1534252449.0,52.49577198659696,13.375920908305076
2018-08-14 13:14:39,1534252479.0,52.49572965904028,13.373583476217675
2018-08-14 13:15:25,1534252525.0,52.499522988409275,13.38390442562287
2018-08-14 13:16:39,1534252599.0,52.49811532884103,13.387513834035095
2018-08-14 13:16:50,1534252610.0,52.49369682633743,13.378673493075544
2018-08-14 13:17:02,1534252622.0,52.497161394346485,13.378865526790678
2018-08-14 13:17:19,1534252639.0,52.498591420366,13.3784394511105
2018-08-14 13:17:37,1534252657.0,52.49844769428529,13.381249300134384
2018-08-14 13:19:45,1534252785.0,52.50173679892429,13.377666545342054
2018-08-14 13:20:40,1534252840.0,52.49854780130641,13.374878444592415
2018-08-14 13:20:57,1534252857.0,52.498652714996965,13.376075792179646
2018-08-14 13:21:20,1534252880.0,52.49843606586039,13.376238498488222
2018-08-14 13:21:31,1534252891.0,52.49912789313548,13.381818680061336
2018-08-14 13:22:11,1534252931.0,52.50093917742876,13.37333862236688
2018-08-14 13:22:16,1534252936.0,52.501226957324135,13.376908717166144
2018-08-14 13:22:32,1534252952.0,52.49634257130368,13.3810885952623
2018-08-14 13:22:38,1534252958.0,52.49634612383984,13.377416428369273
2018-08-14 13:22:38,1534252958.0,52.49882395556474,13.379282308623818
2018-08-14 13:23:34,1534253014.0,52.499219624745486,13.37312586434429
2018-08-14 13:24:36,1534253076.0,52.4993464092511,13.381094402607387
2018-08-14 13:24:53,1534253093.0,52.500368049184324,13.38111685117139
2018-08-14 13:25:59,1534253159.0,52.497781133649134,13.38260823419043
2018-08-14 13:26:55,1534253215.0,52.50079949509595,13.380003087683086
2018-08-14 13:26:55,1534253215.0,52.497792817917215,13.379571464759232
2018-08-14 13:29:06,1534253346.0,52.498051649451504,13.38300488896288
2018-08-14 13:30:10,1534253410.0,52.49965098390178,13.378513553638994
2018-08-14 13:31:42,1534253502.0,52.50143960211697,13.386409237190042
2018-08-14 13:31:42,1534253502.0,52.4985877542427,13.381030433432855
2018-08-14 13:32:00,1534253520.0,52.501456052842606,13.382714545376343
2018-08-14 13:32:46,1534253566.0,52.50507952933092,13.377668720787367
2018-08-14 13:33:10,1534253590.0,52.50180312497289,13.375658232498777
2018-08-14 13:33:15,1534253595.0,52.501194754180105,13.382141933589125
2018-08-14 13:33:20,1534253600.0,52.49891329808986,13.383952508029274
2018-08-14 13:33:32,1534253612.0,52.49818029911849,13.380912460751523
2018-08-14 13:34:01,1534253641.0,52.49927178640971,13.380126394053653
2018-08-14 13:34:42,1534253682.0,52.5004473741445,13.37849151593988
2018-08-14 13:34:59,1534253699.0,52.505333226733015,13.382074553175663
2018-08-14 13:34:59,1534253699.0,52.4995195259435,13.378764754142606
2018-08-14 13:34:59,1534253699.0,52.503703223259876,13.38483590888459
2018-08-14 13:35:04,1534253704.0,52.498010370296065,13.376516986438908
2018-08-14 13:35:10,1534253710.0,52.501189129435524,13.379013630193176
2018-08-14 13:35:26,1534253726.0,52.50000707513665,13.380739500153322
2018-08-14 13:35:50,1534253750.0,52.50431658808934,13.379921050800258
2018-08-14 13:36:01,1534253761.0,52.50380273442855,13.383492789113024
2018-08-14 13:36:34,1534253794.0,52.5012196832872,13.37945208354169
2018-08-14 13:37:25,1534253845.0,52.49988615832449,13.380776412582822
2018-08-14 13:37:41,1534253861.0,52.50235208037444,13.383068663470198
2018-08-14 13:39:10,1534253950.0,52.50229068021339,13.382209146347154
2018-08-14 13:39:21,1534253961.0,52.50321291107381,13.378687367266497
2018-08-14 13:40:07,1534254007.0,52.50333906093888,13.382097491217404
2018-08-14 13:40:24,1534254024.0,52.50185045259384,13.376603914934853
2018-08-14 13:52:15,1534254735.0,52.48644477291957,13.357071145323564
2018-08-14 13:52:39,1534254759.0,52.478862695594486,13.35370672773422
2018-08-14 13:53:29,1534254809.0,52.481438384493806,13.353506500598282
2018-08-14 13:54:03,1534254843.0,52.479381578740586,13.353596238896522
2018-08-14 13:56:06,1534254966.0,52.46817795888342,13.336138209365155
2018-08-14 13:56:34,1534254994.0,52.4642300375052,13.337984064257542
2018-08-14 13:57:27,1534255047.0,52.465035652157994,13.334518414637577
2018-08-14 13:57:32,1534255052.0,52.46486596779586,13.331361720857716
2018-08-14 13:57:38,1534255058.0,52.46558513462822,13.330436481789416
2018-08-14 13:58:24,1534255104.0,52.46061159232983,13.326232524875092
2018-08-14 13:58:35,1534255115.0,52.45916999855655,13.322928651556861
2018-08-14 13:58:47,1534255127.0,52.45919490073338,13.321112504938112
2018-08-14 13:59:15,1534255155.0,52.45474852566692,13.323383011119361
2018-08-14 13:59:26,1534255166.0,52.455997867466365,13.321202506323479
2018-08-14 14:00:11,1534255211.0,52.45160054380187,13.318751208510598
2018-08-14 14:00:23,1534255223.0,52.450259566293894,13.318375792010748
2018-08-14 14:06:19,1534255579.0,52.429618209309005,13.269403658421925
2018-08-14 14:06:30,1534255590.0,52.43078207275175,13.261433267071155
2018-08-14 14:06:30,1534255590.0,52.43447731726978,13.264528860957356
2018-08-14 14:06:47,1534255607.0,52.43150387439141,13.260285226740436
2018-08-14 14:09:08,1534255748.0,52.42953508184433,13.261550612804122
2018-08-14 14:09:52,1534255792.0,52.43130912229759,13.262279082691121
2018-08-14 14:14:31,1534256071.0,52.43255810452965,13.260302373357376
2018-08-14 14:14:49,1534256089.0,52.431084743992365,13.261099697889588
2018-08-14 14:15:23,1534256123.0,52.428751253592225,13.258358389931086
2018-08-14 14:15:45,1534256145.0,52.43005032478591,13.257401629146106
2018-08-14 14:15:51,1534256151.0,52.43183681616773,13.255799323649402
2018-08-14 14:16:08,1534256168.0,52.4338090776499,13.261229668414261
2018-08-14 14:16:08,1534256168.0,52.431254087071814,13.263210659161432
2018-08-14 14:17:50,1534256270.0,52.43176174525985,13.26134326988212
2018-08-14 14:18:18,1534256298.0,52.43518015607172,13.250731656136166
2018-08-14 14:18:30,1534256310.0,52.432370796013196,13.256879894401788
2018-08-14 14:18:41,1534256321.0,52.43068027499087,13.260638586111797
2018-08-14 14:18:47,1534256327.0,52.43414539864272,13.260559469350708
2018-08-14 14:20:53,1534256453.0,52.431389083071785,13.26151055437867
2018-08-14 14:21:21,1534256481.0,52.43267207494683,13.259652717445883
2018-08-14 14:23:30,1534256610.0,52.430373131374616,13.25615174305145
2018-08-14 14:26:38,1534256798.0,52.43479341557982,13.254123908887548
2018-08-14 14:27:30,1534256850.0,52.435872589767925,13.260727610608539
2018-08-14 14:27:35,1534256855.0,52.42902461949264,13.260584702672558
2018-08-14 14:28:19,1534256899.0,52.433744312908395,13.256503565096164
2018-08-14 14:34:37,1534257277.0,52.43433488035543,13.257910521848961
2018-08-14 14:34:43,1534257283.0,52.43474686238732,13.254830113404392
2018-08-14 14:35:16,1534257316.0,52.43407521043715,13.264740249669776
2018-08-14 14:36:57,1534257417.0,52.434583671996776,13.261902052781972
2018-08-14 14:37:02,1534257422.0,52.43479402480509,13.259793729233692
2018-08-14 14:41:16,1534257676.0,52.43240688487874,13.257259650055765
2018-08-14 14:41:22,1534257682.0,52.432582127489546,13.261303569001862
2018-08-14 14:41:55,1534257715.0,52.43405879342955,13.262274999668973
2018-08-14 14:42:18,1534257738.0,52.43133598666552,13.25785799425114
2018-08-14 14:43:13,1534257793.0,52.42761541388926,13.255891665576645
2018-08-14 14:43:51,1534257831.0,52.43374014049937,13.261234924688996
2018-08-14 14:44:07,1534257847.0,52.43160248601081,13.261274704251282
2018-08-14 14:45:10,1534257910.0,52.432694233543536,13.256033584583294
2018-08-14 14:47:04,1534258024.0,52.429803272852,13.252153941009208
2018-08-14 14:48:12,1534258092.0,52.4285609077823,13.252876884755876
2018-08-14 14:50:04,1534258204.0,52.43253056716388,13.253571207014915
2018-08-14 14:51:05,1534258265.0,52.42888698343061,13.261058148880682
2018-08-14 14:51:05,1534258265.0,52.43091183654465,13.25838695953823
2018-08-14 14:51:22,1534258282.0,52.42896211123112,13.256827271063504
2018-08-14 14:52:31,1534258351.0,52.430295062605715,13.256765691696105
2018-08-14 14:52:36,1534258356.0,52.42874469789986,13.258493425262344
2018-08-14 14:53:09,1534258389.0,52.43004234160443,13.25578084942861
2018-08-14 14:53:15,1534258395.0,52.42858421079885,13.259613237407299
2018-08-14 14:53:25,1534258405.0,52.425233062404494,13.253359575531963
2018-08-14 14:53:36,1534258416.0,52.42669212502044,13.252344556293082
2018-08-14 14:54:44,1534258484.0,52.43008871253751,13.248993691270751
2018-08-14 14:55:16,1534258516.0,52.43023652445868,13.249844106613644
2018-08-14 14:55:34,1534258534.0,52.429811497095486,13.251374736526335
2018-08-14 14:58:30,1534258710.0,52.430337796899785,13.249182994447072
2018-08-14 14:58:47,1534258727.0,52.42631042270613,13.256033195838196
2018-08-14 14:58:58,1534258738.0,52.429164150500064,13.258914796551915
2018-08-14 14:59:22,1534258762.0,52.42914115016188,13.256253733845437
2018-08-14 14:59:22,1534258762.0,52.42837592558721,13.254526924708488
2018-08-14 14:59:22,1534258762.0,52.42882790065633,13.251159060967396
2018-08-14 14:59:22,1534258762.0,52.42691555492129,13.251766257320963
2018-08-14 14:59:22,1534258762.0,52.42624789644736,13.25536104176069
2018-08-14 15:00:12,1534258812.0,52.428049102849016,13.253979458679026
2018-08-14 15:00:27,1534258827.0,52.42817025384103,13.249183241572538
2018-08-14 15:02:22,1534258942.0,52.42487216670812,13.246470990762715
2018-08-14 15:02:27,1534258947.0,52.42746915412269,13.251243160568452
2018-08-14 15:02:33,1534258953.0,52.428165088794294,13.248540546755196
2018-08-14 15:03:30,1534259010.0,52.42426549951858,13.253972437757497
2018-08-14 15:04:06,1534259046.0,52.42886918538746,13.250441901458808
2018-08-14 15:05:33,1534259133.0,52.428904982661926,13.258176628467188
2018-08-14 15:05:33,1534259133.0,52.431207367400624,13.253461761137233
2018-08-14 15:05:33,1534259133.0,52.42861576590869,13.253254091190575
2018-08-14 15:05:33,1534259133.0,52.43017048741868,13.25037020109176
2018-08-14 15:06:08,1534259168.0,52.430955230257,13.251726748753125
2018-08-14 15:06:13,1534259173.0,52.42786023830842,13.254644046393391
2018-08-14 15:06:27,1534259187.0,52.425000386462564,13.255282593920448
